season,player_name,defteam,3rd_down_stop,4th_down_stop,qb_hit,sack,tackle_for_loss,forced_fumble,total_impact_plays,drive_stopper_score
2025,D.Clark,NYJ,1,0,0,0,0,0,1,2.0
2025,K.Coleman,NO,1,0,0,0,0,0,1,2.0
2025,R.Stanley,PIT,1,0,0,0,0,0,1,2.0
2025,D.Clark,DAL,1,0,0,0,0,0,1,2.0
2025,T.Tucker,NYG,1,0,0,0,0,0,1,2.0
2025,R.Neuzil,SEA,1,0,0,0,0,0,1,2.0
2025,R.Mickens,LAC,1,0,0,0,0,0,1,2.0
2025,T.Thornton,DEN,1,0,0,0,0,0,1,2.0
2025,R.Hunt,ARI,1,0,0,0,0,0,1,2.0
2025,T.Franklin,WAS,1,0,0,0,0,0,1,2.0
2025,T.Franklin,LV,1,0,0,0,0,0,1,2.0
2025,D.Sills,SEA,1,0,0,0,0,0,1,2.0
2025,D.Schultz,JAX,1,0,0,0,0,0,1,2.0
2025,D.Samuel,NYG,1,0,0,0,0,0,1,2.0
2025,D.Sampson,NE,1,0,0,0,0,0,1,2.0
2025,D.Richardson,LV,1,0,0,0,0,0,1,2.0
2025,D.Reed,DET,1,0,0,0,0,0,1,2.0
2025,D.Puni,TB,1,0,0,0,0,0,1,2.0
2025,D.Porter,LV,1,0,0,0,0,0,1,2.0
2025,K.Vidal,PHI,1,0,0,0,0,0,1,2.0
2025,K.Vidal,KC,1,0,0,0,0,0,1,2.0
2025,T.Thomas,MIN,1,0,0,0,0,0,1,2.0
2025,K.Taylor,ATL,1,0,0,0,0,0,1,2.0
2025,K.Ringo,PHI,0,0,0,0,1,0,1,2.0
2025,K.Pitts,SEA,1,0,0,0,0,0,1,2.0
2025,T.Allgeier,IND,1,0,0,0,0,0,1,2.0
2025,S.Womack,NYJ,1,0,0,0,0,0,1,2.0
2025,S.Rhyan,CLE,1,0,0,0,0,0,1,2.0
2025,T.Stevenson,CHI,0,0,0,0,1,0,1,2.0
2025,Z.Scott,PIT,1,0,0,0,0,0,1,2.0
2025,A.Maulet,DET,1,0,0,0,0,0,1,2.0
2025,W.Shipley,LAC,1,0,0,0,0,0,1,2.0
2025,A.Jones,BAL,1,0,0,0,0,0,1,2.0
2025,T.Kelce,WAS,1,0,0,0,0,0,1,2.0
2025,T.Hopper,GB,0,0,0,0,1,0,1,2.0
2025,D.Moore,LV,1,0,0,0,0,0,1,2.0
2025,A.Huzzie,HOU,1,0,0,0,0,0,1,2.0
2025,K.Boutte,BAL,1,0,0,0,0,0,1,2.0
2025,K.Black,NYG,0,0,0,0,1,0,1,2.0
2025,J.Tufele,NYJ,1,0,0,0,0,0,1,2.0
2025,J.Nailor,DET,1,0,0,0,0,0,1,2.0
2025,T.Avery,CLE,1,0,0,0,0,0,1,2.0
2025,J.Higgins,BAL,1,0,0,0,0,0,1,2.0
2025,J.Herbert,IND,1,0,0,0,0,0,1,2.0
2025,J.Gaines,LA,1,0,0,0,0,0,1,2.0
2025,J.Ford,CHI,1,0,0,0,0,0,1,2.0
2025,J.Ferguson,KC,1,0,0,0,0,0,1,2.0
2025,M.Caliendo,WAS,1,0,0,0,0,0,1,2.0
2025,A.Huntington,CLE,1,0,0,0,0,0,1,2.0
2025,M.Brown,WAS,1,0,0,0,0,0,1,2.0
2025,M.Brown,HOU,1,0,0,0,0,0,1,2.0
2025,B.Martin-Scott,CAR,0,0,0,0,1,0,1,2.0
2025,J.Love,CIN,1,0,0,0,0,0,1,2.0
2025,D.Moore,CLE,1,0,0,0,0,0,1,2.0
2025,Z.Flowers,LA,1,0,0,0,0,0,1,2.0
2025,C.Valentine,GB,1,0,0,0,0,0,1,2.0
2025,A.Deculus,IND,1,0,0,0,0,0,1,2.0
2025,X.Hutchinson,PIT,1,0,0,0,0,0,1,2.0
2025,Z.Tom,CHI,1,0,0,0,0,0,1,2.0
2025,D.Hall,ARI,1,0,0,0,0,0,1,2.0
2025,D.Gabriel,NE,1,0,0,0,0,0,1,2.0
2025,A.Bradford,LA,1,0,0,0,0,0,1,2.0
2025,K.Hunt,LAC,1,0,0,0,0,0,1,2.0
2025,J.Thomas,DAL,1,0,0,0,0,0,1,2.0
2025,J.Taylor,NYJ,1,0,0,0,0,0,1,2.0
2025,J.Taylor,ATL,1,0,0,0,0,0,1,2.0
2025,K.Allen,WAS,1,0,0,0,0,0,1,2.0
2025,K.Allen,NYG,1,0,0,0,0,0,1,2.0
2025,J.Williams,MIN,1,0,0,0,0,0,1,2.0
2025,T.McMillan,SEA,1,0,0,0,0,0,1,2.0
2025,J.Waddle,BUF,1,0,0,0,0,0,1,2.0
2025,Z.Anderson,GB,1,0,0,0,0,0,1,2.0
2025,Z.Carter,ARI,1,0,0,0,0,0,1,2.0
2025,T.Owens,WAS,1,0,0,0,0,0,1,2.0
2025,D.Metcalf,NE,1,0,0,0,0,0,1,2.0
2025,T.Hockenson,PIT,1,0,0,0,0,0,1,2.0
2025,T.Fuaga,BUF,1,0,0,0,0,0,1,2.0
2025,T.Linderbaum,PIT,1,0,0,0,0,0,1,2.0
2025,J.Hill,HOU,0,0,0,0,1,0,1,2.0
2025,A.Mims,JAX,1,0,0,0,0,0,1,2.0
2025,C.Thornton,CAR,1,0,0,0,0,0,1,2.0
2025,C.Sutton,IND,1,0,0,0,0,0,1,2.0
2025,C.Strange,CIN,1,0,0,0,0,0,1,2.0
2025,C.Smith,LV,1,0,0,0,0,0,1,2.0
2025,D.Knox,HOU,1,0,0,0,0,0,1,2.0
2025,D.Key,DEN,1,0,0,0,0,0,1,2.0
2025,D.Kendrick,SEA,0,0,0,0,1,0,1,2.0
2025,D.Jackson,BAL,1,0,0,0,0,0,1,2.0
2025,T.Burks,PHI,1,0,0,0,0,0,1,2.0
2025,D.Ekuale,PIT,0,0,1,0,0,0,1,1.5
2025,J.Toia,DAL,0,0,1,0,0,0,1,1.5
2025,D.Hardy,CHI,0,0,1,0,0,0,1,1.5
2025,A.Peebles,BAL,0,0,1,0,0,0,1,1.5
2025,T.Hamilton,LA,0,0,1,0,0,0,1,1.5
2025,D.Nnadi,KC,0,0,1,0,0,0,1,1.5
2025,J.Tryon,CLE,0,0,1,0,0,0,1,1.5
2025,S.Heyward,CIN,0,0,1,0,0,0,1,1.5
2025,L.Lee,PIT,0,0,1,0,0,0,1,1.5
2025,S.Day,WAS,0,0,1,0,0,0,1,1.5
2025,F.Oladejo,TEN,0,0,1,0,0,0,1,1.5
2025,L.Taylor,NE,0,0,1,0,0,0,1,1.5
2025,J.Jackson,DEN,0,0,1,0,0,0,1,1.5
2025,I.Foskey,CIN,0,0,1,0,0,0,1,1.5
2025,M.McFadden,NYG,0,0,1,0,0,0,1,1.5
2025,C.Lucas,SF,0,0,1,0,0,0,1,1.5
2025,C.Gardner-Johnson,HOU,0,0,1,0,0,0,1,1.5
2025,Z.Logue,BUF,0,0,1,0,0,0,1,1.5
2025,A.Gotsis,TB,0,0,1,0,0,0,1,1.5
